State,HighQ,HighQN,MedQ,MedQN,LowQ,LowQN,Month
Alabama,$339.06 ,1042,$198.64 ,933,$149.49 ,123,Jan. 2014
Alaska,$288.75 ,252,$260.60 ,297,$388.58 ,26,Jan. 2014
Arizona,$303.31 ,1941,$209.35 ,1625,$189.45 ,222,Jan. 2014
Arkansas,$361.85 ,576,$185.62 ,544,$125.87 ,112,Jan. 2014
California,$248.78 ,12096,$193.56 ,12812,$192.92 ,778,Jan. 2014
Colorado,$236.31 ,2161,$195.29 ,1728,$213.50 ,128,Jan. 2014
Connecticut,$347.90 ,1294,$273.97 ,1316,$257.36 ,91,Jan. 2014
Delaware,$373.18 ,347,$226.25 ,273,$199.88 ,34,Jan. 2014
District of Columbia,$352.26 ,433,$295.67 ,349,$213.72 ,39,Jan. 2014
Florida,$306.43 ,6506,$220.03 ,5237,$158.26 ,514,Jan. 2014
Georgia,$332.21 ,3099,$213.52 ,2269,$153.45 ,229,Jan. 2014
Hawaii,$310.96 ,328,$270.38 ,350,$160.46 ,25,Jan. 2014
Idaho,$276.05 ,315,$254.96 ,445,$132.61 ,20,Jan. 2014
Illinois,$359.74 ,4008,$287.23 ,3644,$181.25 ,329,Jan. 2014
Indiana,$336.80 ,1665,$206.24 ,1446,$154.05 ,248,Jan. 2014
Iowa,$371.70 ,697,$292.34 ,649,$252.24 ,103,Jan. 2014
Kansas,$353.51 ,838,$260.97 ,628,$124.27 ,109,Jan. 2014
Kentucky,$337.33 ,1013,$183.17 ,986,$120.31 ,132,Jan. 2014
Louisiana,$377.71 ,1071,$243.26 ,864,$153.73 ,224,Jan. 2014
Maine,$321.10 ,450,$259.18 ,425,$214.80 ,52,Jan. 2014
Montana,$279.73 ,585,$257.98 ,258,$734.65 ,22,Jan. 2014
Nebraska,$352.64 ,508,$247.03 ,510,$142.99 ,62,Jan. 2014
Nevada,$269.61 ,899,$218.67 ,928,$231.08 ,61,Jan. 2014
New Hampshire,$366.47 ,422,$289.81 ,441,$561.05 ,38,Jan. 2014
New Jersey,$354.91 ,2244,$294.39 ,2799,$225.62 ,185,Jan. 2014
New Mexico,$293.86 ,565,$216.55 ,434,$63.70 ,42,Jan. 2014
New York,$351.98 ,5800,$268.88 ,5824,$190.38 ,482,Jan. 2014
